prefix,customer_state
47813,BA
69460,AM
64217,PI
12520,SP
3425,SP
4218,SP
65220,MA
94838,SC
97195,SC
74691,GO
3432,SP
99740,SC
79648,MS
37240,MG
79302,MS
39315,MG
62860,CE
7940,SP
6616,SP
42703,BA
2354,SP
97250,SC
13427,SP
65440,MA
6724,SP
2848,SP
66914,PA
29273,ES
13842,SP
5515,SP
43870,BA
3583,SP
5650,SP
28435,RJ
69380,RR
4258,SP
3668,SP
89663,SC
35568,MG
88680,SC
1134,SP
76280,GO
3953,SP
41510,BA
48750,BA
79095,MS
39378,MG
48500,BA
13432,SP
5685,SP
87503,PR
60740,CE
64873,PI
3580,SP
94370,SC
53700,PE
59618,RN
69905,AC
65283,MA
96823,SC
55811,PE
28929,RJ
76985,RO
19140,SP
87201,PR
86210,PR
59970,RN
64915,PI
11601,SP
2716,SP
95177,SC
3117,SP
2052,SP
4642,SP
93040,SC
59902,RN
28340,RJ
44245,BA
96950,SC
57230,AL
4429,SP
39644,MG
27261,RJ
78720,MT
69065,AM
54210,PE
3207,SP
39640,MG
64764,PI
36664,MG
72146,DF
97920,SC
1015,SP
88410,SC
3986,SP
3679,SP
62375,CE
98540,SC
12450,SP
38439,MG
79134,MS
7802,SP
88420,SC
45157,BA
35662,MG
17870,SP
83401,PR
33500,MG
49130,SE
59390,RN
2361,SP
59042,RN
87220,PR
65709,MA
11330,SP
55157,PE
44573,BA
95090,SC
2763,SP
3051,SP
38710,MG
48470,BA
29398,ES
53435,PE
84930,PR
89515,SC
61610,CE
57800,AL
3206,SP
5582,SP
74481,GO
17270,SP
79680,MS
18670,SP
5132,SP
42716,BA
59315,RN
17440,SP
3406,SP
45230,BA
8747,SP
39210,MG
29128,ES
36248,MG
12330,SP
71593,DF
6320,SP
56215,PE
36923,MG
70386,DF
75084,GO
5635,SP
29932,ES
65925,MA
3405,SP
86705,PR
39360,MG
71953,DF
2733,SP
3882,SP
3276,SP
35613,MG
2754,SP
72549,DF
88519,SC
76964,RO
72457,DF
60842,CE
35955,MG
3736,SP
3126,SP
64804,PI
59378,RN
89690,SC
56512,PE
15450,SP
99925,SC
60752,CE
6795,SP
78714,MT
14230,SP
36090,MG
79104,MS
78880,MT
35703,MG
13428,SP
70712,DF
87690,PR
29654,ES
69077,AM
65292,MA
35248,MG
64545,PI
71740,DF
59129,RN
50690,PE
52191,PE
70274,DF
18385,SP
59065,RN
24726,RJ
18745,SP
77017,TO
56485,PE
59069,RN
69005,AM
4604,SP
15340,SP
75165,GO
74325,GO
4413,SP
48360,BA
18620,SP
45850,BA
39950,MG
24846,RJ
4225,SP
66065,PA
89925,SC
97690,SC
44250,BA
4409,SP
68377,PA
2208,SP
79125,MS
64039,PI
93945,SC
75855,GO
74003,GO
62042,CE
2214,SP
45823,BA
79603,MS
56320,PE
8535,SP
96071,SC
64660,PI
3259,SP
4266,SP
45657,BA
6846,SP
12302,SP
84063,PR
55460,PE
13912,SP
71968,DF
71590,DF
75715,GO
85680,PR
72875,GO
60534,CE
70874,DF
69067,AM
18145,SP
52170,PE
41322,BA
86027,PR
93602,SC
7412,SP
94814,SC
8342,SP
4914,SP
11435,SP
52010,PE
60345,CE
99430,SC
65600,MA
98905,SC
11710,SP
45834,BA
54530,PE
2124,SP
76650,GO
1102,SP
39103,MG
57314,AL
68620,PA
62970,CE
44021,BA
95380,SC
1012,SP
61962,CE
76315,GO
8532,SP
72536,DF
59594,RN
68927,AP
75340,GO
68430,PA
17320,SP
2278,SP
58145,PB
4473,SP
70422,DF
64675,PI
9432,SP
74083,GO
63210,CE
59255,RN
36893,MG
5690,SP
18403,SP
35595,MG
3541,SP
61903,CE
77460,TO
5116,SP
2880,SP
58750,PB
17550,SP
73803,GO
3440,SP
5282,SP
78613,MT
19810,SP
57020,AL
35444,MG
59547,RN
47220,BA
79320,MS
38460,MG
13855,SP
23830,RJ
55636,PE
84064,PR
24910,RJ
59299,RN
95735,SC
6887,SP
55036,PE
24734,RJ
88341,SC
82950,PR
61814,CE
57603,AL
75950,GO
88862,SC
75063,GO
97960,SC
29770,ES
41217,BA
85894,PR
86225,PR
9617,SP
9834,SP
46690,BA
58390,PB
48475,BA
2205,SP
70043,DF
3527,SP
96770,SC
95044,SC
3271,SP
67010,PA
5550,SP
1120,SP
19920,SP
27333,RJ
83703,PR
47900,BA
21850,RJ
36857,MG
88598,SC
36546,MG
41295,BA
63527,CE
73870,GO
45190,BA
63132,CE
89265,SC
45870,BA
98940,SC
79063,MS
89086,SC
59123,RN
32150,MG
5812,SP
63340,CE
95355,SC
74350,GO
88470,SC
75795,GO
18140,SP
72927,GO
18935,SP
71746,DF
19450,SP
40460,BA
3003,SP
4624,SP
78254,MT
2045,SP
12446,SP
91560,SC
7743,SP
54350,PE
2982,SP
2964,SP
58463,PB
77960,TO
96859,SC
54715,PE
60184,CE
25907,RJ
63028,CE
64071,PI
54767,PE
3603,SP
36255,MG
74987,GO
2841,SP
76660,GO
9835,SP
39180,MG
88445,SC
75819,GO
46225,BA
42810,BA
24746,RJ
60734,CE
3941,SP
4640,SP
2039,SP
58580,PB
19031,SP
72152,DF
20535,RJ
28664,RJ
59611,RN
74686,GO
65250,MA
1208,SP
39573,MG
97410,SC
68022,PA
28925,RJ
2216,SP
29321,ES
19033,SP
3872,SP
89880,SC
35189,MG
71993,DF
58309,PB
91785,SC
40275,BA
72811,GO
59182,RN
55890,PE
86330,PR
89289,SC
57570,AL
24735,RJ
59115,RN
74886,GO
4426,SP
45800,BA
39862,MG
3417,SP
12610,SP
58802,PB
2272,SP
55415,PE
74394,GO
99605,SC
89518,SC
5518,SP
28993,RJ
89215,SC
91798,SC
7913,SP
79925,MS
29206,ES
19051,SP
48720,BA
88334,SC
49026,SE
79980,MS
5339,SP
59528,RN
5622,SP
99190,SC
6360,SP
17533,SP
3451,SP
7784,SP
2011,SP
5673,SP
3330,SP
89232,SC
87485,PR
38370,MG
9992,SP
5678,SP
9274,SP
77018,TO
87930,PR
48895,BA
3345,SP
5804,SP
7809,SP
79810,MS
75750,GO
92850,SC
88506,SC
89022,SC
36592,MG
3625,SP
26023,RJ
2371,SP
65335,MA
65560,MA
48725,BA
65350,MA
71539,DF
5263,SP
5524,SP
12170,SP
2514,SP
26380,RJ
86940,PR
38072,MG
60415,CE
4663,SP
65735,MA
5652,SP
68195,PA
25942,RJ
58079,PB
29203,ES
95972,SC
44550,BA
40810,BA
5120,SP
14450,SP
63765,CE
65670,MA
19830,SP
83650,PR
4553,SP
44280,BA
86920,PR
61601,CE
4505,SP
49063,SE
17203,SP
52071,PE
53560,PE
66913,PA
86470,PR
77603,TO
97845,SC
8762,SP
5034,SP
58915,PB
3653,SP
74433,GO
9657,SP
61631,CE
31846,MG
55602,PE
6387,SP
44670,BA
3365,SP
38210,MG
6870,SP
62039,CE
35024,MG
13986,SP
9856,SP
4274,SP
84267,PR
55650,PE
4298,SP
29670,ES
44590,BA
69316,RR
13508,SP
75635,GO
85275,PR
15903,SP
87210,PR
45936,BA
3155,SP
33082,MG
82110,PR
56850,PE
68170,PA
24915,RJ
74957,GO
65640,MA
5441,SP
61602,CE
35105,MG
14935,SP
4291,SP
3085,SP
85140,PR
70299,DF
2328,SP
93534,SC
87880,PR
7177,SP
71978,DF
45890,BA
62655,CE
72805,GO
96925,SC
58315,PB
53545,PE
74250,GO
37175,MG
3901,SP
78888,MT
89186,SC
26082,RJ
48680,BA
48405,BA
61654,CE
1432,SP
79062,MS
3873,SP
78790,MT
59930,RN
35125,MG
3652,SP
1513,SP
55190,PE
86860,PR
70336,DF
85822,PR
78731,MT
35536,MG
35555,MG
48440,BA
42843,BA
37514,MG
63270,CE
95054,SC
48060,BA
41247,BA
86192,PR
64012,PI
24070,RJ
5683,SP
75990,GO
5104,SP
5453,SP
3426,SP
74937,GO
83760,PR
23905,RJ
48520,BA
4082,SP
4837,SP
39175,MG
87203,PR
57048,AL
29136,ES
86670,PR
59227,RN
2755,SP
1108,SP
14760,SP
14907,SP
88356,SC
9410,SP
62815,CE
71980,DF
4925,SP
79190,MS
8765,SP
65935,MA
76470,GO
71573,DF
25925,RJ
83327,PR
83608,PR
36834,MG
70846,DF
49860,SE
65520,MA
83310,PR
5086,SP
4242,SP
59275,RN
4009,SP
44072,BA
76343,GO
26480,RJ
60030,CE
35359,MG
76880,RO
4312,SP
59440,RN
71697,DF
45029,BA
17525,SP
12297,SP
2633,SP
8544,SP
99705,SC
42803,BA
83252,PR
85618,PR
3892,SP
45436,BA
41300,BA
25809,RJ
74934,GO
28926,RJ
59870,RN
79975,MS
39380,MG
86049,PR
86465,PR
69932,AC
65368,MA
72853,GO
7403,SP
24475,RJ
44690,BA
9311,SP
39248,MG
4881,SP
27598,RJ
55880,PE
40314,BA
7013,SP
76520,GO
76842,RO
5788,SP
95173,SC
62180,CE
29880,ES
27420,RJ
79280,MS
76195,GO
45730,BA
63140,CE
62340,CE
44798,BA
29017,ES
71535,DF
58707,PB
57690,AL
45750,BA
76967,RO
11538,SP
94500,SC
89713,SC
2168,SP
57240,AL
7155,SP
58338,PB
76345,GO
41340,BA
45611,BA
13286,SP
82115,PR
74303,GO
2803,SP
6448,SP
88333,SC
36510,MG
85700,PR
68543,PA
58297,PB
96445,SC
58350,PB
35494,MG
16306,SP
88819,SC
73050,DF
25270,RJ
62590,CE
92027,SC
83607,PR
91270,SC
52221,PE
75255,GO
29180,ES
8656,SP
90038,SC
65580,MA
72715,DF
14415,SP
73754,GO
84435,PR
75043,GO
35878,MG
45265,BA
5755,SP
95171,SC
89511,SC
72830,GO
88407,SC
87530,PR
64150,PI
74954,GO
44730,BA
2270,SP
84630,PR
95901,SC
60321,CE
85911,PR
6696,SP
79107,MS
96290,SC
86996,PR
2850,SP
2937,SP
37360,MG
73272,DF
4504,SP
65170,MA
49080,SE
33080,MG
59800,RN
95717,SC
45695,BA
36925,MG
3677,SP
26230,RJ
33016,MG
41337,BA
91509,SC
7184,SP
65895,MA
35148,MG
3904,SP
12927,SP
89155,SC
63575,CE
39150,MG
35478,MG
15425,SP
68905,AP
54250,PE
2720,SP
35875,MG
60875,CE
88122,SC
62170,CE
87680,PR
44035,BA
36264,MG
5855,SP
95605,SC
86250,PR
2538,SP
2942,SP
89045,SC
48914,BA
71730,DF
89813,SC
47350,BA
3661,SP
44755,BA
73320,DF
72867,GO
95175,SC
29490,ES
99920,SC
53423,PE
59604,RN
65603,MA
99054,SC
59295,RN
1024,SP
27980,RJ
44642,BA
76245,GO
64228,PI
9762,SP
77827,TO
64008,PI
35785,MG
3905,SP
66015,PA
93225,SC
95420,SC
85795,PR
3176,SP
46390,BA
52291,PE
86895,PR
74430,GO
58330,PB
99760,SC
29062,ES
58286,PB
15064,SP
95098,SC
77353,TO
12250,SP
95530,SC
45420,BA
2262,SP
58056,PB
76390,GO
47590,BA
83450,PR
13608,SP
63011,CE
71208,DF
62748,CE
75105,GO
46835,BA
93995,SC
98796,SC
2930,SP
6334,SP
77818,TO
58324,PB
89161,SC
58180,PB
50711,PE
71969,DF
3263,SP
58920,PB
58890,PB
59628,RN
85940,PR
2375,SP
75912,GO
89828,SC
62160,CE
62190,CE
9443,SP
87580,PR
35114,MG
65279,MA
35431,MG
3135,SP
2935,SP
89184,SC
25980,RJ
98480,SC
55630,PE
6442,SP
2326,SP
70272,DF
6817,SP
69311,RR
37860,MG
57255,AL
3522,SP
46700,BA
62955,CE
15868,SP
58429,PB
86819,PR
53070,PE
53425,PE
49570,SE
44715,BA
44620,BA
40387,BA
88585,SC
86375,PR
84269,PR
78717,MT
21852,RJ
65460,MA
23880,RJ
78655,MT
64211,PI
63903,CE
79842,MS
15550,SP
78460,MT
18580,SP
4307,SP
5891,SP
79710,MS
58086,PB
68680,PA
72820,GO
3424,SP
39555,MG
87760,PR
52280,PE
13909,SP
50800,PE
4224,SP
88343,SC
83306,PR
75913,GO
55550,PE
5584,SP
13640,SP
71971,DF
39837,MG
38860,MG
68551,PA
76365,GO
3966,SP
86850,PR
14260,SP
42707,BA
5591,SP
1457,SP
65945,MA
38689,MG
36670,MG
19024,SP
83502,PR
73391,DF
64095,PI
77723,TO
98918,SC
2981,SP
5470,SP
33861,MG
5127,SP
72427,DF
29213,ES
78579,MT
93807,SC
64807,PI
15625,SP
72735,DF
58790,PB
96755,SC
32669,MG
18303,SP
74723,GO
3331,SP
6418,SP
1213,SP
74345,GO
1443,SP
27135,RJ
17625,SP
58690,PB
38627,MG
5115,SP
55820,PE
75528,GO
69950,AC
13349,SP
5140,SP
58860,PB
84051,PR
72899,GO
8774,SP
74775,GO
61925,CE
8510,SP
88965,SC
95552,SC
2853,SP
89898,SC
79803,MS
59192,RN
58835,PB
4290,SP
70719,DF
3125,SP
19110,SP
60766,CE
4730,SP
37215,MG
9642,SP
61648,CE
3711,SP
76465,GO
68145,PA
83116,PR
62898,CE
58302,PB
40250,BA
75220,GO
9628,SP
79730,MS
62960,CE
77840,TO
44920,BA
56220,PE
78094,MT
4646,SP
11664,SP
27657,RJ
63200,CE
3272,SP
96888,SC
83603,PR
68640,PA
19902,SP
25237,RJ
99690,SC
36408,MG
2080,SP
12511,SP
99525,SC
71698,DF
2356,SP
86650,PR
4031,SP
3130,SP
89642,SC
86610,PR
41197,BA
59775,RN
58291,PB
76460,GO
12770,SP
84604,PR
2916,SP
65707,MA
64845,PI
68373,PA
60812,CE
91791,SC
78628,MT
89430,SC
57306,AL
29615,ES
74982,GO
59198,RN
65921,MA
55315,PE
12444,SP
41800,BA
69021,AM
62255,CE
34009,MG
54759,PE
19410,SP
79014,MS
57930,AL
85509,PR
5619,SP
72338,DF
95923,SC
48606,BA
49750,SE
96395,SC
26170,RJ
5211,SP
39895,MG
37542,MG
86370,PR
59995,RN
58550,PB
4502,SP
93110,SC
39664,MG
68629,PA
74486,GO
68618,PA
87895,PR
7034,SP
72885,GO
68575,PA
63104,CE
97880,SC
74354,GO
76515,GO
65885,MA
28530,RJ
36568,MG
4365,SP
29323,ES
39398,MG
16640,SP
38665,MG
65602,MA
13707,SP
94060,SC
41386,BA
9426,SP
79909,MS
9336,SP
9372,SP
77370,TO
17590,SP
55863,PE
43815,BA
7112,SP
89213,SC
5315,SP
29020,ES
12180,SP
75835,GO
7223,SP
1205,SP
3871,SP
96115,SC
14066,SP
59518,RN
4319,SP
29134,ES
3727,SP
87145,PR
98860,SC
5538,SP
74980,GO
99043,SC
55325,PE
72233,DF
95711,SC
15137,SP
1040,SP
76500,GO
8517,SP
93608,SC
74045,GO
1126,SP
3384,SP
1212,SP
74043,GO
3103,SP
14078,SP
15601,SP
82040,PR
83091,PR
16480,SP
9694,SP
58385,PB
64033,PI
91901,SC
2727,SP
1001,SP
61800,CE
2116,SP
3632,SP
2047,SP
37074,MG
5373,SP
74323,GO
4801,SP
15603,SP
72801,GO
39442,MG
3031,SP
3194,SP
14315,SP
9163,SP
3643,SP
14312,SP
59077,RN
3635,SP
3933,SP
15845,SP
1039,SP
72580,DF
2030,SP
3006,SP
3265,SP
3631,SP
3667,SP
3916,SP
2285,SP
75345,GO
13154,SP
40368,BA
2544,SP
5743,SP
5530,SP
4083,SP
16208,SP
89819,SC
33940,MG
2028,SP
12331,SP
12913,SP
13328,SP
3009,SP
8832,SP
26379,RJ
3586,SP
96816,SC
2265,SP
19029,SP
87702,PR
75124,GO
8541,SP
15131,SP
33936,MG
37708,MG
4771,SP
25755,RJ
